title,brand,price,$/gb,currency,condition,link,source,itemGroupType,chipset,vram_gb
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5070 GamePro 12GB NE75070019K9-GB2050A GDDR7 30Gbps NEW,NVIDIA,1079.98,89.99833333333333,USD,New,https://www.ebay.com/itm/388271910084?campid=5339111681,Ebay,,RTX 5070,12
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5070 GamePro 12GB NE75070019K9-GB2050A GDDR7 30Gbps NEW,NVIDIA,1079.98,89.99833333333333,USD,New,https://www.ebay.com/itm/388271910084?campid=5339111681,Ebay,,RTX 5070,12
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5070 GamePro 12GB NE75070019K9-GB2050A GDDR7 30Gbps NEW,NVIDIA,1079.98,89.99833333333333,USD,New,https://www.ebay.com/itm/388271910084?campid=5339111681,Ebay,,RTX 5070,12
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5070 Ti OC D7 16GB X3 WHITE / Gaming Graphics Card / Express,NVIDIA,1156.62,72.28875,USD,New,https://www.ebay.com/itm/357592284816?campid=5339111681,Ebay,,RTX 5070 Ti,16
emTek GeForce RTX 5080 MIRACLE WHITE D7 16GB Graphics Card Gaming,NVIDIA,2267.80,141.7375,USD,New,https://www.ebay.com/itm/235963336704?campid=5339111681,Ebay,,RTX 5080,16
INNO3D GeForce RTX 5080 OC D7 16GB X3 WHITE Gaming Graphics Card,NVIDIA,1744.45,109.028125,USD,New,https://www.ebay.com/itm/226653827842?campid=5339111681,Ebay,,RTX 5080,16
GALAX GALAZ GeForce RTX 5080 WHITE OC D7 16GB / Gaming Graphics Card / Express,NVIDIA,2023.86,126.49125,USD,New,https://www.ebay.com/itm/357597463675?campid=5339111681,Ebay,,RTX 5080,16
ASUS TUF Gaming TUF-RTX5080-O16G-GAMING NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2107.10,131.69375,USD,New,https://www.ebay.com/itm/197758087706?campid=5339111681,Ebay,,RTX 5080,16
ASUS ProArt -RTX5080-O16G NVIDIA GeForce RTX 5080 16 GB GDDR7,NVIDIA,2278.60,142.4125,USD,New,https://www.ebay.com/itm/197758287486?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2356.20,147.2625,USD,New,https://www.ebay.com/itm/235963314524?campid=5339111681,Ebay,,RTX 5080,16
GIGABYTE NVIDIA GeForce RTX 5080 AERO OC SFF D7 16GB Gaming Graphics Card,NVIDIA,2457.51,153.594375,USD,New,https://www.ebay.com/itm/256821894966?campid=5339111681,Ebay,,RTX 5080,16
PALIT GeForce RTX 5080 GamePro 16GB NE75080019T2-GB2031A GDDR7 30 Gbps NEW,NVIDIA,2158.99,134.936875,USD,New,https://www.ebay.com/itm/187147772007?campid=5339111681,Ebay,,RTX 5080,16
New NVIDIA RTX 4000 SFF Ada 20GB GDDR6 Graphics Card PG192A 900-5G192-0070-000,NVIDIA,1299.95,64.9975,USD,New,https://www.ebay.com/itm/126638507903?campid=5339111681,Ebay,,RTX 4000,20
OEM NVIDIA Gefoce RTX 3080 20GB Turbo GPU GDDR6X PCIe 4.0 x16 Graphics Card,NVIDIA,659.00,32.95,USD,Open box,https://www.ebay.com/itm/127298341625?campid=5339111681,Ebay,,RTX 3080,20
NVIDIA RTX 4000 ADA Generation 20GB GDDR6 PCIe Graphics Card,NVIDIA,1250.00,62.5,USD,Used,https://www.ebay.com/itm/286624047980?campid=5339111681,Ebay,,RTX 4000,20
NVIDIA RTX 4000 20GB SFF Ada Generation Founders Edition Graphics card,NVIDIA,1750.00,87.5,USD,New,https://www.ebay.com/itm/317422422264?campid=5339111681,Ebay,,RTX 4000,20
PNY NVIDIA RTX 4000 Ada Generation 20GB GDDR6 Small Form Factor Graphic Card,NVIDIA,1599.00,79.95,USD,Open box,https://www.ebay.com/itm/177495022349?campid=5339111681,Ebay,,RTX 4000,20
GEFOCE RTX 3080 20GB OEM Turbo GPU NVIDIA GDDR6X PCIe 4.0 x16 Graphics Card,NVIDIA,659.00,32.95,USD,Open box,https://www.ebay.com/itm/336071277246?campid=5339111681,Ebay,,RTX 3080,20
NVIDIA RTX 4000 ADA Generation 20GB GDDR6 PCIe Graphics Card,NVIDIA,1100.00,55.0,USD,Used,https://www.ebay.com/itm/177494062471?campid=5339111681,Ebay,,RTX 4000,20
Nvidia RTX 3080 Turbo 20GB GDDR6X Dual Width Server GPU AI model Graphics Card,NVIDIA,599.00,29.95,USD,New,https://www.ebay.com/itm/267162620511?campid=5339111681,Ebay,,RTX 3080,20
NVIDIA RTX 4000 Ada Generation 20GB GDDR6 Graphic Card,NVIDIA,1225.00,61.25,USD,Used,https://www.ebay.com/itm/177237032571?campid=5339111681,Ebay,,RTX 4000,20
NVIDIA RTX 4000 20GB SFF GPU Graphics Card ADA Generation Founders Edition-/,NVIDIA,1573.76,78.688,USD,New,https://www.ebay.com/itm/317386268828?campid=5339111681,Ebay,,RTX 4000,20
NVIDIA RTX 4000 20GB SFF GPU Graphics card ADA Generation Founders Edition,NVIDIA,1543.00,77.15,USD,New,https://www.ebay.com/itm/196910945922?campid=5339111681,Ebay,,RTX 4000,20
NVIDIA QUADRO RTX 4000 8GB GDDR6 Workstation Graphics Video Card,NVIDIA,551.48,68.935,USD,Used,https://www.ebay.com/itm/365645998434?campid=5339111681,Ebay,,RTX 4000,8
